Close Time,Open,High,Low,Close,Volume
2024-12-19 19:00:00,251.26,251.44,250.06,250.06,71421
2024-12-19 20:00:00,250.05,250.54,249.44,249.73,234257
2024-12-19 21:00:00,249.89,249.89,249.89,249.89,100
2024-12-20 14:00:00,248.175,248.64,246.335,246.845,101088
2024-12-20 15:00:00,246.915,250.375,246.85,249.98,178431
2024-12-20 16:00:00,250.0,253.38,249.88,253.19,201649
2024-12-20 17:00:00,253.115,253.92,253.0,253.38,165073
2024-12-20 18:00:00,253.36,253.45,252.71,252.87,112958
2024-12-20 19:00:00,252.86,253.8,252.685,253.6,96191
2024-12-20 20:00:00,253.61,255.0,252.87,254.6,337840
2024-12-23 14:00:00,254.84,255.615,253.93,254.97,181369
2024-12-23 15:00:00,255.035,255.035,253.45,254.26,134356
2024-12-24 14:00:00,255.52,257.0,255.36,256.77,100687
2024-12-24 15:00:00,256.815,258.0,256.6,257.65,121640
2024-12-24 16:00:00,257.56,257.71,256.89,257.06,83253
2024-12-24 17:00:00,257.04,258.19,257.03,258.18,150527
2024-12-26 14:00:00,258.355,260.1,258.06,258.88,108373
2024-12-26 15:00:00,258.82,258.83,257.68,258.34,72239
2024-12-26 16:00:00,258.38,259.21,258.32,258.9,52153
2024-12-26 17:00:00,258.88,259.32,258.58,258.85,46261
2024-12-26 18:00:00,258.93,259.03,258.465,258.62,47761
2024-12-26 19:00:00,258.615,259.075,258.455,259.065,42425
2024-12-26 20:00:00,259.145,259.51,259.065,259.15,121088
2024-12-27 14:00:00,257.93,258.64,256.16,256.44,71392
2024-12-27 15:00:00,256.65,256.65,254.525,254.97,183467
2024-12-27 16:00:00,254.965,255.03,253.37,253.635,183678
2024-12-27 17:00:00,253.61,254.54,253.07,254.54,121575
2024-12-27 18:00:00,254.485,255.31,254.29,255.27,60125
2024-12-27 19:00:00,255.21,255.55,254.975,255.465,49322
2024-12-27 20:00:00,255.425,255.82,254.965,255.635,242142
2024-12-30 14:00:00,252.085,252.97,250.89,251.28,127170
2024-12-30 15:00:00,251.22,252.15,250.75,251.7,167984
2024-12-30 16:00:00,251.685,252.62,251.07,252.51,110409
2024-12-30 17:00:00,252.48,253.45,252.365,253.45,83188
2024-12-30 18:00:00,253.38,253.38,252.535,253.14,68997
2024-12-30 19:00:00,253.13,253.5,252.6,253.33,80242
2024-12-30 20:00:00,253.33,253.48,252.15,252.15,219439
2024-12-31 14:00:00,252.6,253.14,251.58,252.23,93978
2024-12-31 15:00:00,252.215,252.39,251.35,251.83,89388
2024-12-31 16:00:00,251.83,251.835,251.02,251.24,86621
2024-12-31 17:00:00,251.3,251.52,250.06,250.64,126495
2024-12-31 18:00:00,250.66,250.72,249.45,249.875,98555
2024-12-31 19:00:00,249.86,250.4,249.69,250.38,74208
2024-12-31 20:00:00,250.35,251.055,249.55,250.545,233875
